round,mean,p10,p50,p90
6.050000000000000000e+02,9.300000000000000711e+00,4.700000000000000178e+00,9.000000000000000000e+00,1.600000000000000000e+01
6.060000000000000000e+02,9.300000000000000711e+00,4.700000000000000178e+00,9.000000000000000000e+00,1.600000000000000000e+01
6.070000000000000000e+02,9.300000000000000711e+00,4.700000000000000178e+00,9.000000000000000000e+00,1.600000000000000000e+01
6.080000000000000000e+02,9.300000000000000711e+00,4.700000000000000178e+00,9.000000000000000000e+00,1.600000000000000000e+01
6.090000000000000000e+02,9.300000000000000711e+00,4.700000000000000178e+00,9.000000000000000000e+00,1.600000000000000000e+01
6.100000000000000000e+02,9.349999999999999645e+00,4.700000000000000178e+00,9.000000000000000000e+00,1.600000000000000000e+01
6.110000000000000000e+02,9.349999999999999645e+00,4.700000000000000178e+00,9.000000000000000000e+00,1.600000000000000000e+01
6.120000000000000000e+02,9.300000000000000711e+00,3.800000000000000266e+00,9.000000000000000000e+00,1.600000000000000000e+01
6.130000000000000000e+02,9.300000000000000711e+00,3.800000000000000266e+00,9.000000000000000000e+00,1.600000000000000000e+01
6.140000000000000000e+02,9.349999999999999645e+00,3.800000000000000266e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.150000000000000000e+02,9.400000000000000355e+00,3.800000000000000266e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.160000000000000000e+02,9.400000000000000355e+00,3.800000000000000266e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.170000000000000000e+02,9.449999999999999289e+00,3.800000000000000266e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.180000000000000000e+02,9.449999999999999289e+00,3.800000000000000266e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.190000000000000000e+02,9.449999999999999289e+00,3.800000000000000266e+00,9.000000000000000000e+00,1.700000000000000000e+01
6.200000000000000000e+02,9.449999999999999289e+00,3.800000000000000266e+00,9.000000000000000000e+00,1.700000000000000000e+01
6.210000000000000000e+02,9.449999999999999289e+00,3.800000000000000266e+00,9.000000000000000000e+00,1.700000000000000000e+01
6.220000000000000000e+02,9.400000000000000355e+00,3.800000000000000266e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.230000000000000000e+02,9.349999999999999645e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.240000000000000000e+02,9.400000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.250000000000000000e+02,9.400000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.260000000000000000e+02,9.449999999999999289e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.270000000000000000e+02,9.449999999999999289e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.280000000000000000e+02,9.400000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.290000000000000000e+02,9.400000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.300000000000000000e+02,9.400000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.310000000000000000e+02,9.400000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.320000000000000000e+02,9.349999999999999645e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.330000000000000000e+02,9.349999999999999645e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.340000000000000000e+02,9.349999999999999645e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.350000000000000000e+02,9.449999999999999289e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.360000000000000000e+02,9.400000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.370000000000000000e+02,9.300000000000000711e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.610000000000000142e+01
6.380000000000000000e+02,9.250000000000000000e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.520000000000000284e+01
6.390000000000000000e+02,9.250000000000000000e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.520000000000000284e+01
6.400000000000000000e+02,9.250000000000000000e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.520000000000000284e+01
6.410000000000000000e+02,9.250000000000000000e+00,3.900000000000000355e+00,8.500000000000000000e+00,1.520000000000000284e+01
6.420000000000000000e+02,9.250000000000000000e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.520000000000000284e+01
6.430000000000000000e+02,9.199999999999999289e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.440000000000000000e+02,9.150000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.450000000000000000e+02,9.150000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.460000000000000000e+02,9.150000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.470000000000000000e+02,9.150000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.480000000000000000e+02,9.150000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.490000000000000000e+02,9.150000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.500000000000000000e+02,9.150000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.510000000000000000e+02,9.199999999999999289e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.520000000000000000e+02,9.199999999999999289e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.530000000000000000e+02,9.099999999999999645e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.540000000000000000e+02,9.150000000000000355e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.550000000000000000e+02,9.199999999999999289e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.560000000000000000e+02,9.250000000000000000e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.570000000000000000e+02,9.349999999999999645e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.580000000000000000e+02,9.300000000000000711e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.590000000000000000e+02,9.300000000000000711e+00,3.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
6.600000000000000000e+02,9.250000000000000000e+00,3.900000000000000355e+00,8.500000000000000000e+00,1.510000000000000142e+01
6.610000000000000000e+02,9.199999999999999289e+00,3.900000000000000355e+00,8.500000000000000000e+00,1.510000000000000142e+01
6.620000000000000000e+02,9.199999999999999289e+00,3.900000000000000355e+00,8.500000000000000000e+00,1.510000000000000142e+01
6.630000000000000000e+02,9.250000000000000000e+00,3.900000000000000355e+00,8.500000000000000000e+00,1.520000000000000284e+01
6.640000000000000000e+02,9.199999999999999289e+00,3.900000000000000355e+00,8.500000000000000000e+00,1.520000000000000284e+01
6.650000000000000000e+02,9.150000000000000355e+00,3.900000000000000355e+00,8.500000000000000000e+00,1.510000000000000142e+01
6.660000000000000000e+02,9.099999999999999645e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.600000000000000000e+01
6.670000000000000000e+02,9.050000000000000711e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.600000000000000000e+01
6.680000000000000000e+02,9.050000000000000711e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.600000000000000000e+01
6.690000000000000000e+02,9.099999999999999645e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
6.700000000000000000e+02,9.050000000000000711e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
6.710000000000000000e+02,9.000000000000000000e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
6.720000000000000000e+02,9.000000000000000000e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
6.730000000000000000e+02,8.949999999999999289e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
6.740000000000000000e+02,8.900000000000000355e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
6.750000000000000000e+02,8.900000000000000355e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
6.760000000000000000e+02,8.849999999999999645e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
6.770000000000000000e+02,8.849999999999999645e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
6.780000000000000000e+02,8.849999999999999645e+00,3.900000000000000355e+00,8.500000000000000000e+00,1.500000000000000000e+01
6.790000000000000000e+02,8.849999999999999645e+00,3.900000000000000355e+00,8.500000000000000000e+00,1.500000000000000000e+01
6.800000000000000000e+02,8.849999999999999645e+00,3.900000000000000355e+00,8.500000000000000000e+00,1.500000000000000000e+01
6.810000000000000000e+02,8.800000000000000711e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.500000000000000000e+01
6.820000000000000000e+02,8.849999999999999645e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
6.830000000000000000e+02,8.849999999999999645e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
6.840000000000000000e+02,8.800000000000000711e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
6.850000000000000000e+02,8.750000000000000000e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.500000000000000000e+01
6.860000000000000000e+02,8.800000000000000711e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.500000000000000000e+01
6.870000000000000000e+02,8.800000000000000711e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.500000000000000000e+01
6.880000000000000000e+02,8.800000000000000711e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.500000000000000000e+01
6.890000000000000000e+02,8.800000000000000711e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.500000000000000000e+01
6.900000000000000000e+02,8.800000000000000711e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.500000000000000000e+01
6.910000000000000000e+02,8.750000000000000000e+00,3.900000000000000355e+00,7.500000000000000000e+00,1.500000000000000000e+01
6.920000000000000000e+02,8.699999999999999289e+00,3.900000000000000355e+00,7.500000000000000000e+00,1.500000000000000000e+01
6.930000000000000000e+02,8.750000000000000000e+00,3.900000000000000355e+00,7.500000000000000000e+00,1.510000000000000142e+01
6.940000000000000000e+02,8.750000000000000000e+00,3.900000000000000355e+00,7.500000000000000000e+00,1.510000000000000142e+01
6.950000000000000000e+02,8.699999999999999289e+00,3.900000000000000355e+00,7.500000000000000000e+00,1.510000000000000142e+01
6.960000000000000000e+02,8.699999999999999289e+00,3.900000000000000355e+00,7.000000000000000000e+00,1.600000000000000000e+01
6.970000000000000000e+02,8.699999999999999289e+00,3.900000000000000355e+00,7.000000000000000000e+00,1.600000000000000000e+01
6.980000000000000000e+02,8.699999999999999289e+00,3.900000000000000355e+00,7.000000000000000000e+00,1.600000000000000000e+01
6.990000000000000000e+02,8.650000000000000355e+00,3.900000000000000355e+00,7.000000000000000000e+00,1.600000000000000000e+01
7.000000000000000000e+02,8.599999999999999645e+00,3.900000000000000355e+00,7.000000000000000000e+00,1.510000000000000142e+01
7.010000000000000000e+02,8.550000000000000711e+00,3.900000000000000355e+00,7.000000000000000000e+00,1.510000000000000142e+01
7.020000000000000000e+02,8.550000000000000711e+00,3.900000000000000355e+00,7.000000000000000000e+00,1.510000000000000142e+01
7.030000000000000000e+02,8.599999999999999645e+00,3.900000000000000355e+00,7.000000000000000000e+00,1.510000000000000142e+01
7.040000000000000000e+02,8.650000000000000355e+00,3.900000000000000355e+00,7.500000000000000000e+00,1.510000000000000142e+01
7.050000000000000000e+02,8.650000000000000355e+00,3.900000000000000355e+00,7.500000000000000000e+00,1.510000000000000142e+01
7.060000000000000000e+02,8.599999999999999645e+00,3.900000000000000355e+00,7.500000000000000000e+00,1.420000000000000284e+01
7.070000000000000000e+02,8.599999999999999645e+00,3.900000000000000355e+00,7.500000000000000000e+00,1.420000000000000284e+01
7.080000000000000000e+02,8.699999999999999289e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.420000000000000284e+01
7.090000000000000000e+02,8.699999999999999289e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.420000000000000284e+01
7.100000000000000000e+02,8.699999999999999289e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.420000000000000284e+01
7.110000000000000000e+02,8.750000000000000000e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.420000000000000284e+01
7.120000000000000000e+02,8.750000000000000000e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.420000000000000284e+01
7.130000000000000000e+02,8.800000000000000711e+00,3.900000000000000355e+00,8.000000000000000000e+00,1.510000000000000142e+01
7.140000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.510000000000000142e+01
7.150000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.510000000000000142e+01
7.160000000000000000e+02,8.750000000000000000e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.170000000000000000e+02,8.800000000000000711e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.180000000000000000e+02,8.849999999999999645e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.190000000000000000e+02,8.849999999999999645e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.200000000000000000e+02,8.800000000000000711e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.420000000000000284e+01
7.210000000000000000e+02,8.800000000000000711e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.420000000000000284e+01
7.220000000000000000e+02,8.849999999999999645e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.230000000000000000e+02,8.900000000000000355e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.240000000000000000e+02,8.900000000000000355e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.250000000000000000e+02,8.900000000000000355e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.260000000000000000e+02,8.800000000000000711e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.270000000000000000e+02,8.800000000000000711e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.280000000000000000e+02,8.750000000000000000e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.290000000000000000e+02,8.750000000000000000e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.300000000000000000e+02,8.750000000000000000e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.310000000000000000e+02,8.750000000000000000e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.320000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.330000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.340000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.350000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
7.360000000000000000e+02,8.550000000000000711e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.510000000000000142e+01
7.370000000000000000e+02,8.550000000000000711e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.380000000000000000e+02,8.599999999999999645e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.390000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.400000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.410000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.420000000000000000e+02,8.750000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.430000000000000000e+02,8.750000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.610000000000000142e+01
7.440000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.610000000000000142e+01
7.450000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.610000000000000142e+01
7.460000000000000000e+02,8.599999999999999645e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.510000000000000142e+01
7.470000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.510000000000000142e+01
7.480000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.510000000000000142e+01
7.490000000000000000e+02,8.750000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.610000000000000142e+01
7.500000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.510000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.520000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.530000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.540000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.550000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.560000000000000000e+02,8.599999999999999645e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01
7.570000000000000000e+02,8.599999999999999645e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.510000000000000142e+01
7.580000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.590000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.600000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.610000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.620000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.630000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.640000000000000000e+02,8.550000000000000711e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.650000000000000000e+02,8.500000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.660000000000000000e+02,8.400000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.670000000000000000e+02,8.400000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.680000000000000000e+02,8.400000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.690000000000000000e+02,8.400000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.700000000000000000e+02,8.349999999999999645e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.710000000000000000e+02,8.349999999999999645e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.720000000000000000e+02,8.349999999999999645e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.730000000000000000e+02,8.400000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.740000000000000000e+02,8.449999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.750000000000000000e+02,8.449999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.760000000000000000e+02,8.500000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.770000000000000000e+02,8.500000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.780000000000000000e+02,8.500000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.790000000000000000e+02,8.500000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.800000000000000000e+02,8.500000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.810000000000000000e+02,8.500000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.820000000000000000e+02,8.500000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.830000000000000000e+02,8.500000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.840000000000000000e+02,8.599999999999999645e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.850000000000000000e+02,8.599999999999999645e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.860000000000000000e+02,8.599999999999999645e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.870000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.880000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.890000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.430000000000000426e+01
7.900000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.910000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.920000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.520000000000000284e+01
7.930000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.940000000000000000e+02,8.650000000000000355e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.950000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.960000000000000000e+02,8.699999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.970000000000000000e+02,8.800000000000000711e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.980000000000000000e+02,8.849999999999999645e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
7.990000000000000000e+02,8.949999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
8.000000000000000000e+02,8.949999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
8.010000000000000000e+02,8.949999999999999289e+00,3.000000000000000000e+00,8.000000000000000000e+00,1.520000000000000284e+01
8.020000000000000000e+02,9.050000000000000711e+00,3.000000000000000000e+00,8.500000000000000000e+00,1.520000000000000284e+01
8.030000000000000000e+02,9.050000000000000711e+00,3.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
8.040000000000000000e+02,9.150000000000000355e+00,3.000000000000000000e+00,9.000000000000000000e+00,1.600000000000000000e+01
8.050000000000000000e+02,9.199999999999999289e+00,3.000000000000000000e+00,9.000000000000000000e+00,1.600000000000000000e+01
8.060000000000000000e+02,9.250000000000000000e+00,3.000000000000000000e+00,9.000000000000000000e+00,1.600000000000000000e+01
