round,mean,p10,p50,p90
1.009000000000000000e+03,1.190000000000000036e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.010000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.011000000000000000e+03,1.200000000000000000e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.012000000000000000e+03,1.200000000000000000e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.013000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.014000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.015000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.016000000000000000e+03,1.184999999999999964e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.017000000000000000e+03,1.190000000000000036e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.018000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.019000000000000000e+03,1.190000000000000036e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.020000000000000000e+03,1.190000000000000036e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.021000000000000000e+03,1.190000000000000036e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.022000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.023000000000000000e+03,1.200000000000000000e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.024000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.025000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.026000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.027000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.028000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.029000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.030000000000000000e+03,1.190000000000000036e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.031000000000000000e+03,1.190000000000000036e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.032000000000000000e+03,1.184999999999999964e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.610000000000000142e+01
1.033000000000000000e+03,1.184999999999999964e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.034000000000000000e+03,1.190000000000000036e+01,7.000000000000000000e+00,1.250000000000000000e+01,1.610000000000000142e+01
1.035000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.250000000000000000e+01,1.610000000000000142e+01
1.036000000000000000e+03,1.200000000000000000e+01,7.000000000000000000e+00,1.250000000000000000e+01,1.610000000000000142e+01
1.037000000000000000e+03,1.205000000000000071e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.610000000000000142e+01
1.038000000000000000e+03,1.200000000000000000e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.610000000000000142e+01
1.039000000000000000e+03,1.209999999999999964e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.040000000000000000e+03,1.200000000000000000e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.041000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.042000000000000000e+03,1.190000000000000036e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.043000000000000000e+03,1.194999999999999929e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.044000000000000000e+03,1.200000000000000000e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.045000000000000000e+03,1.205000000000000071e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.046000000000000000e+03,1.200000000000000000e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.047000000000000000e+03,1.190000000000000036e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.048000000000000000e+03,1.184999999999999964e+01,7.000000000000000000e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.049000000000000000e+03,1.190000000000000036e+01,7.000000000000000000e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.050000000000000000e+03,1.184999999999999964e+01,6.900000000000000355e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.051000000000000000e+03,1.184999999999999964e+01,6.900000000000000355e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.052000000000000000e+03,1.184999999999999964e+01,6.900000000000000355e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.053000000000000000e+03,1.190000000000000036e+01,6.900000000000000355e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.054000000000000000e+03,1.190000000000000036e+01,6.900000000000000355e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.055000000000000000e+03,1.194999999999999929e+01,6.900000000000000355e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.056000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.057000000000000000e+03,1.200000000000000000e+01,6.800000000000000711e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.058000000000000000e+03,1.200000000000000000e+01,6.800000000000000711e+00,1.300000000000000000e+01,1.610000000000000142e+01
1.059000000000000000e+03,1.200000000000000000e+01,6.800000000000000711e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.060000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.061000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.062000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.063000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.064000000000000000e+03,1.190000000000000036e+01,6.800000000000000711e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.065000000000000000e+03,1.190000000000000036e+01,6.800000000000000711e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.066000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.067000000000000000e+03,1.200000000000000000e+01,6.800000000000000711e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.068000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.069000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.070000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.071000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.072000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.073000000000000000e+03,1.200000000000000000e+01,6.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.074000000000000000e+03,1.200000000000000000e+01,6.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.075000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.076000000000000000e+03,1.200000000000000000e+01,6.800000000000000711e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.077000000000000000e+03,1.205000000000000071e+01,6.900000000000000355e+00,1.300000000000000000e+01,1.600000000000000000e+01
1.078000000000000000e+03,1.209999999999999964e+01,6.900000000000000355e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.079000000000000000e+03,1.219999999999999929e+01,6.900000000000000355e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.080000000000000000e+03,1.215000000000000036e+01,6.900000000000000355e+00,1.350000000000000000e+01,1.600000000000000000e+01
1.081000000000000000e+03,1.219999999999999929e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.082000000000000000e+03,1.219999999999999929e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.083000000000000000e+03,1.219999999999999929e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.084000000000000000e+03,1.225000000000000000e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.085000000000000000e+03,1.225000000000000000e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.086000000000000000e+03,1.230000000000000071e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.087000000000000000e+03,1.234999999999999964e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.088000000000000000e+03,1.234999999999999964e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.089000000000000000e+03,1.240000000000000036e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.090000000000000000e+03,1.230000000000000071e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.091000000000000000e+03,1.225000000000000000e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.092000000000000000e+03,1.225000000000000000e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.093000000000000000e+03,1.215000000000000036e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.500000000000000000e+01
1.094000000000000000e+03,1.225000000000000000e+01,6.800000000000000711e+00,1.450000000000000000e+01,1.500000000000000000e+01
1.095000000000000000e+03,1.225000000000000000e+01,6.800000000000000711e+00,1.450000000000000000e+01,1.500000000000000000e+01
1.096000000000000000e+03,1.230000000000000071e+01,6.900000000000000355e+00,1.450000000000000000e+01,1.500000000000000000e+01
1.097000000000000000e+03,1.234999999999999964e+01,6.900000000000000355e+00,1.450000000000000000e+01,1.500000000000000000e+01
1.098000000000000000e+03,1.234999999999999964e+01,6.900000000000000355e+00,1.450000000000000000e+01,1.510000000000000142e+01
1.099000000000000000e+03,1.234999999999999964e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.100000000000000000e+03,1.230000000000000071e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.101000000000000000e+03,1.234999999999999964e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.102000000000000000e+03,1.234999999999999964e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.600000000000000000e+01
1.103000000000000000e+03,1.234999999999999964e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.510000000000000142e+01
1.104000000000000000e+03,1.234999999999999964e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.510000000000000142e+01
1.105000000000000000e+03,1.240000000000000036e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.106000000000000000e+03,1.240000000000000036e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.107000000000000000e+03,1.240000000000000036e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.108000000000000000e+03,1.234999999999999964e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.109000000000000000e+03,1.234999999999999964e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.110000000000000000e+03,1.234999999999999964e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.111000000000000000e+03,1.240000000000000036e+01,6.900000000000000355e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.112000000000000000e+03,1.234999999999999964e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.113000000000000000e+03,1.230000000000000071e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.114000000000000000e+03,1.209999999999999964e+01,6.800000000000000711e+00,1.350000000000000000e+01,1.520000000000000284e+01
1.115000000000000000e+03,1.215000000000000036e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.116000000000000000e+03,1.209999999999999964e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.117000000000000000e+03,1.209999999999999964e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.118000000000000000e+03,1.209999999999999964e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.119000000000000000e+03,1.205000000000000071e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.120000000000000000e+03,1.205000000000000071e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.121000000000000000e+03,1.205000000000000071e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.122000000000000000e+03,1.205000000000000071e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.123000000000000000e+03,1.205000000000000071e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.124000000000000000e+03,1.209999999999999964e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.125000000000000000e+03,1.215000000000000036e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.126000000000000000e+03,1.215000000000000036e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.127000000000000000e+03,1.215000000000000036e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.128000000000000000e+03,1.209999999999999964e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.129000000000000000e+03,1.200000000000000000e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.130000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.131000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.132000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.133000000000000000e+03,1.184999999999999964e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.134000000000000000e+03,1.190000000000000036e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.135000000000000000e+03,1.190000000000000036e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.520000000000000284e+01
1.136000000000000000e+03,1.194999999999999929e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.610000000000000142e+01
1.137000000000000000e+03,1.190000000000000036e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.610000000000000142e+01
1.138000000000000000e+03,1.190000000000000036e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.610000000000000142e+01
1.139000000000000000e+03,1.184999999999999964e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.610000000000000142e+01
1.140000000000000000e+03,1.175000000000000000e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.610000000000000142e+01
1.141000000000000000e+03,1.175000000000000000e+01,6.800000000000000711e+00,1.400000000000000000e+01,1.610000000000000142e+01
1.142000000000000000e+03,1.165000000000000036e+01,6.800000000000000711e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.143000000000000000e+03,1.169999999999999929e+01,6.800000000000000711e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.144000000000000000e+03,1.165000000000000036e+01,6.800000000000000711e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.145000000000000000e+03,1.159999999999999964e+01,6.800000000000000711e+00,1.350000000000000000e+01,1.610000000000000142e+01
1.146000000000000000e+03,1.155000000000000071e+01,6.800000000000000711e+00,1.300000000000000000e+01,1.610000000000000142e+01
1.147000000000000000e+03,1.150000000000000000e+01,6.800000000000000711e+00,1.300000000000000000e+01,1.610000000000000142e+01
1.148000000000000000e+03,1.155000000000000071e+01,6.800000000000000711e+00,1.300000000000000000e+01,1.610000000000000142e+01
1.149000000000000000e+03,1.150000000000000000e+01,6.800000000000000711e+00,1.300000000000000000e+01,1.610000000000000142e+01
1.150000000000000000e+03,1.144999999999999929e+01,5.900000000000000355e+00,1.300000000000000000e+01,1.610000000000000142e+01
1.151000000000000000e+03,1.140000000000000036e+01,5.900000000000000355e+00,1.300000000000000000e+01,1.610000000000000142e+01
1.152000000000000000e+03,1.144999999999999929e+01,5.900000000000000355e+00,1.300000000000000000e+01,1.700000000000000000e+01
1.153000000000000000e+03,1.144999999999999929e+01,5.000000000000000000e+00,1.300000000000000000e+01,1.700000000000000000e+01
1.154000000000000000e+03,1.144999999999999929e+01,5.000000000000000000e+00,1.300000000000000000e+01,1.700000000000000000e+01
1.155000000000000000e+03,1.144999999999999929e+01,5.000000000000000000e+00,1.300000000000000000e+01,1.700000000000000000e+01
1.156000000000000000e+03,1.150000000000000000e+01,5.000000000000000000e+00,1.300000000000000000e+01,1.700000000000000000e+01
1.157000000000000000e+03,1.150000000000000000e+01,5.000000000000000000e+00,1.300000000000000000e+01,1.700000000000000000e+01
1.158000000000000000e+03,1.155000000000000071e+01,5.000000000000000000e+00,1.300000000000000000e+01,1.700000000000000000e+01
1.159000000000000000e+03,1.155000000000000071e+01,5.000000000000000000e+00,1.300000000000000000e+01,1.700000000000000000e+01
1.160000000000000000e+03,1.155000000000000071e+01,5.000000000000000000e+00,1.300000000000000000e+01,1.700000000000000000e+01
1.161000000000000000e+03,1.155000000000000071e+01,5.000000000000000000e+00,1.300000000000000000e+01,1.700000000000000000e+01
1.162000000000000000e+03,1.155000000000000071e+01,5.000000000000000000e+00,1.300000000000000000e+01,1.700000000000000000e+01
1.163000000000000000e+03,1.155000000000000071e+01,5.000000000000000000e+00,1.300000000000000000e+01,1.700000000000000000e+01
1.164000000000000000e+03,1.144999999999999929e+01,5.000000000000000000e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.165000000000000000e+03,1.140000000000000036e+01,4.900000000000000355e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.166000000000000000e+03,1.140000000000000036e+01,4.900000000000000355e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.167000000000000000e+03,1.144999999999999929e+01,4.900000000000000355e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.168000000000000000e+03,1.140000000000000036e+01,4.900000000000000355e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.169000000000000000e+03,1.134999999999999964e+01,4.900000000000000355e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.170000000000000000e+03,1.134999999999999964e+01,4.900000000000000355e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.171000000000000000e+03,1.140000000000000036e+01,4.900000000000000355e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.172000000000000000e+03,1.134999999999999964e+01,4.900000000000000355e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.173000000000000000e+03,1.134999999999999964e+01,4.900000000000000355e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.174000000000000000e+03,1.140000000000000036e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.175000000000000000e+03,1.134999999999999964e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.176000000000000000e+03,1.134999999999999964e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.177000000000000000e+03,1.125000000000000000e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.178000000000000000e+03,1.125000000000000000e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.179000000000000000e+03,1.119999999999999929e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.180000000000000000e+03,1.119999999999999929e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.181000000000000000e+03,1.119999999999999929e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.182000000000000000e+03,1.119999999999999929e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.183000000000000000e+03,1.119999999999999929e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.184000000000000000e+03,1.119999999999999929e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.185000000000000000e+03,1.119999999999999929e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.186000000000000000e+03,1.119999999999999929e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.187000000000000000e+03,1.119999999999999929e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.188000000000000000e+03,1.115000000000000036e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.610000000000000142e+01
1.189000000000000000e+03,1.109999999999999964e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.610000000000000142e+01
1.190000000000000000e+03,1.115000000000000036e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.610000000000000142e+01
1.191000000000000000e+03,1.115000000000000036e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.610000000000000142e+01
1.192000000000000000e+03,1.115000000000000036e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.610000000000000142e+01
1.193000000000000000e+03,1.109999999999999964e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.610000000000000142e+01
1.194000000000000000e+03,1.105000000000000071e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.610000000000000142e+01
1.195000000000000000e+03,1.100000000000000000e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.196000000000000000e+03,1.090000000000000036e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.197000000000000000e+03,1.094999999999999929e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.198000000000000000e+03,1.090000000000000036e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.199000000000000000e+03,1.090000000000000036e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.200000000000000000e+03,1.090000000000000036e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.201000000000000000e+03,1.090000000000000036e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.202000000000000000e+03,1.090000000000000036e+01,5.800000000000000711e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.203000000000000000e+03,1.084999999999999964e+01,5.700000000000000178e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.204000000000000000e+03,1.084999999999999964e+01,5.700000000000000178e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.205000000000000000e+03,1.090000000000000036e+01,5.700000000000000178e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.206000000000000000e+03,1.090000000000000036e+01,5.700000000000000178e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.207000000000000000e+03,1.084999999999999964e+01,5.700000000000000178e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.208000000000000000e+03,1.069999999999999929e+01,5.700000000000000178e+00,1.200000000000000000e+01,1.510000000000000142e+01
1.209000000000000000e+03,1.069999999999999929e+01,5.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.210000000000000000e+03,1.069999999999999929e+01,5.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
