round,mean,p10,p50,p90
1.413000000000000000e+03,1.000000000000000000e+01,4.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.414000000000000000e+03,9.949999999999999289e+00,4.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.415000000000000000e+03,9.949999999999999289e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.416000000000000000e+03,9.949999999999999289e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.417000000000000000e+03,1.000000000000000000e+01,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.418000000000000000e+03,1.000000000000000000e+01,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.419000000000000000e+03,1.005000000000000071e+01,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.420000000000000000e+03,1.005000000000000071e+01,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.421000000000000000e+03,1.005000000000000071e+01,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.422000000000000000e+03,1.005000000000000071e+01,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.423000000000000000e+03,1.005000000000000071e+01,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.424000000000000000e+03,1.005000000000000071e+01,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.425000000000000000e+03,1.005000000000000071e+01,4.900000000000000355e+00,9.000000000000000000e+00,1.600000000000000000e+01
1.426000000000000000e+03,1.000000000000000000e+01,4.900000000000000355e+00,9.000000000000000000e+00,1.600000000000000000e+01
1.427000000000000000e+03,1.000000000000000000e+01,4.900000000000000355e+00,9.000000000000000000e+00,1.600000000000000000e+01
1.428000000000000000e+03,9.949999999999999289e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.600000000000000000e+01
1.429000000000000000e+03,1.005000000000000071e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.600000000000000000e+01
1.430000000000000000e+03,1.005000000000000071e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.600000000000000000e+01
1.431000000000000000e+03,1.005000000000000071e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.600000000000000000e+01
1.432000000000000000e+03,1.015000000000000036e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.600000000000000000e+01
1.433000000000000000e+03,1.025000000000000000e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.610000000000000142e+01
1.434000000000000000e+03,1.019999999999999929e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.610000000000000142e+01
1.435000000000000000e+03,1.019999999999999929e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.610000000000000142e+01
1.436000000000000000e+03,1.015000000000000036e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.520000000000000284e+01
1.437000000000000000e+03,1.015000000000000036e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.520000000000000284e+01
1.438000000000000000e+03,1.025000000000000000e+01,4.900000000000000355e+00,1.000000000000000000e+01,1.520000000000000284e+01
1.439000000000000000e+03,1.025000000000000000e+01,4.900000000000000355e+00,1.000000000000000000e+01,1.520000000000000284e+01
1.440000000000000000e+03,1.034999999999999964e+01,4.900000000000000355e+00,1.000000000000000000e+01,1.610000000000000142e+01
1.441000000000000000e+03,1.034999999999999964e+01,4.900000000000000355e+00,1.050000000000000000e+01,1.520000000000000284e+01
1.442000000000000000e+03,1.040000000000000036e+01,4.900000000000000355e+00,1.050000000000000000e+01,1.520000000000000284e+01
1.443000000000000000e+03,1.044999999999999929e+01,4.900000000000000355e+00,1.050000000000000000e+01,1.520000000000000284e+01
1.444000000000000000e+03,1.044999999999999929e+01,4.900000000000000355e+00,1.050000000000000000e+01,1.520000000000000284e+01
1.445000000000000000e+03,1.050000000000000000e+01,4.900000000000000355e+00,1.050000000000000000e+01,1.610000000000000142e+01
1.446000000000000000e+03,1.050000000000000000e+01,4.900000000000000355e+00,1.000000000000000000e+01,1.610000000000000142e+01
1.447000000000000000e+03,1.050000000000000000e+01,4.900000000000000355e+00,1.000000000000000000e+01,1.610000000000000142e+01
1.448000000000000000e+03,1.055000000000000071e+01,4.900000000000000355e+00,1.000000000000000000e+01,1.610000000000000142e+01
1.449000000000000000e+03,1.050000000000000000e+01,4.900000000000000355e+00,1.000000000000000000e+01,1.610000000000000142e+01
1.450000000000000000e+03,1.055000000000000071e+01,4.900000000000000355e+00,1.000000000000000000e+01,1.610000000000000142e+01
1.451000000000000000e+03,1.059999999999999964e+01,4.900000000000000355e+00,1.000000000000000000e+01,1.610000000000000142e+01
1.452000000000000000e+03,1.065000000000000036e+01,4.900000000000000355e+00,1.000000000000000000e+01,1.610000000000000142e+01
1.453000000000000000e+03,1.075000000000000000e+01,4.900000000000000355e+00,1.050000000000000000e+01,1.610000000000000142e+01
1.454000000000000000e+03,1.080000000000000071e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.610000000000000142e+01
1.455000000000000000e+03,1.084999999999999964e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.610000000000000142e+01
1.456000000000000000e+03,1.084999999999999964e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.610000000000000142e+01
1.457000000000000000e+03,1.084999999999999964e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.610000000000000142e+01
1.458000000000000000e+03,1.084999999999999964e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.610000000000000142e+01
1.459000000000000000e+03,1.084999999999999964e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.610000000000000142e+01
1.460000000000000000e+03,1.084999999999999964e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.610000000000000142e+01
1.461000000000000000e+03,1.090000000000000036e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.462000000000000000e+03,1.090000000000000036e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.463000000000000000e+03,1.090000000000000036e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.464000000000000000e+03,1.100000000000000000e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.465000000000000000e+03,1.100000000000000000e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.466000000000000000e+03,1.100000000000000000e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.467000000000000000e+03,1.100000000000000000e+01,4.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.468000000000000000e+03,1.109999999999999964e+01,5.800000000000000711e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.469000000000000000e+03,1.109999999999999964e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.470000000000000000e+03,1.109999999999999964e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.471000000000000000e+03,1.109999999999999964e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.472000000000000000e+03,1.109999999999999964e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.473000000000000000e+03,1.109999999999999964e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.474000000000000000e+03,1.109999999999999964e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.475000000000000000e+03,1.109999999999999964e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.476000000000000000e+03,1.109999999999999964e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.477000000000000000e+03,1.109999999999999964e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.478000000000000000e+03,1.105000000000000071e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.479000000000000000e+03,1.100000000000000000e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.610000000000000142e+01
1.480000000000000000e+03,1.094999999999999929e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.610000000000000142e+01
1.481000000000000000e+03,1.105000000000000071e+01,5.900000000000000355e+00,1.100000000000000000e+01,1.610000000000000142e+01
1.482000000000000000e+03,1.119999999999999929e+01,6.000000000000000000e+00,1.150000000000000000e+01,1.610000000000000142e+01
1.483000000000000000e+03,1.119999999999999929e+01,6.000000000000000000e+00,1.150000000000000000e+01,1.610000000000000142e+01
1.484000000000000000e+03,1.125000000000000000e+01,6.000000000000000000e+00,1.150000000000000000e+01,1.610000000000000142e+01
1.485000000000000000e+03,1.119999999999999929e+01,6.000000000000000000e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.486000000000000000e+03,1.125000000000000000e+01,6.000000000000000000e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.487000000000000000e+03,1.125000000000000000e+01,6.000000000000000000e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.488000000000000000e+03,1.125000000000000000e+01,6.000000000000000000e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.489000000000000000e+03,1.125000000000000000e+01,6.000000000000000000e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.490000000000000000e+03,1.125000000000000000e+01,6.000000000000000000e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.491000000000000000e+03,1.125000000000000000e+01,6.000000000000000000e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.492000000000000000e+03,1.119999999999999929e+01,6.000000000000000000e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.493000000000000000e+03,1.125000000000000000e+01,5.900000000000000355e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.494000000000000000e+03,1.125000000000000000e+01,5.900000000000000355e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.495000000000000000e+03,1.130000000000000071e+01,5.900000000000000355e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.496000000000000000e+03,1.130000000000000071e+01,5.900000000000000355e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.497000000000000000e+03,1.140000000000000036e+01,5.900000000000000355e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.498000000000000000e+03,1.159999999999999964e+01,5.900000000000000355e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.499000000000000000e+03,1.150000000000000000e+01,5.900000000000000355e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.500000000000000000e+03,1.150000000000000000e+01,5.900000000000000355e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.501000000000000000e+03,1.155000000000000071e+01,5.900000000000000355e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.502000000000000000e+03,1.155000000000000071e+01,5.900000000000000355e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.503000000000000000e+03,1.155000000000000071e+01,5.900000000000000355e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.504000000000000000e+03,1.159999999999999964e+01,5.900000000000000355e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.505000000000000000e+03,1.165000000000000036e+01,5.900000000000000355e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.506000000000000000e+03,1.165000000000000036e+01,5.900000000000000355e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.507000000000000000e+03,1.159999999999999964e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.508000000000000000e+03,1.155000000000000071e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.509000000000000000e+03,1.150000000000000000e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.510000000000000000e+03,1.150000000000000000e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.511000000000000000e+03,1.155000000000000071e+01,5.800000000000000711e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.512000000000000000e+03,1.165000000000000036e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.513000000000000000e+03,1.159999999999999964e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.610000000000000142e+01
1.514000000000000000e+03,1.165000000000000036e+01,6.700000000000000178e+00,1.250000000000000000e+01,1.610000000000000142e+01
1.515000000000000000e+03,1.159999999999999964e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.516000000000000000e+03,1.159999999999999964e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.517000000000000000e+03,1.155000000000000071e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.518000000000000000e+03,1.155000000000000071e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.519000000000000000e+03,1.155000000000000071e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.520000000000000000e+03,1.155000000000000071e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.521000000000000000e+03,1.150000000000000000e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.522000000000000000e+03,1.144999999999999929e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.523000000000000000e+03,1.150000000000000000e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.524000000000000000e+03,1.155000000000000071e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.525000000000000000e+03,1.144999999999999929e+01,6.700000000000000178e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.526000000000000000e+03,1.140000000000000036e+01,6.700000000000000178e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.527000000000000000e+03,1.140000000000000036e+01,6.700000000000000178e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.528000000000000000e+03,1.144999999999999929e+01,6.700000000000000178e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.529000000000000000e+03,1.150000000000000000e+01,6.700000000000000178e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.530000000000000000e+03,1.144999999999999929e+01,6.700000000000000178e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.531000000000000000e+03,1.140000000000000036e+01,6.700000000000000178e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.532000000000000000e+03,1.140000000000000036e+01,6.700000000000000178e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.533000000000000000e+03,1.150000000000000000e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.534000000000000000e+03,1.150000000000000000e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.535000000000000000e+03,1.150000000000000000e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.536000000000000000e+03,1.150000000000000000e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.537000000000000000e+03,1.134999999999999964e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.538000000000000000e+03,1.134999999999999964e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.539000000000000000e+03,1.130000000000000071e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.540000000000000000e+03,1.130000000000000071e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.541000000000000000e+03,1.130000000000000071e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.542000000000000000e+03,1.130000000000000071e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.543000000000000000e+03,1.125000000000000000e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.544000000000000000e+03,1.125000000000000000e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.545000000000000000e+03,1.125000000000000000e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.546000000000000000e+03,1.125000000000000000e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.547000000000000000e+03,1.125000000000000000e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.548000000000000000e+03,1.130000000000000071e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.549000000000000000e+03,1.130000000000000071e+01,6.800000000000000711e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.550000000000000000e+03,1.130000000000000071e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.551000000000000000e+03,1.130000000000000071e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.552000000000000000e+03,1.130000000000000071e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.553000000000000000e+03,1.130000000000000071e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.554000000000000000e+03,1.130000000000000071e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.555000000000000000e+03,1.130000000000000071e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.556000000000000000e+03,1.125000000000000000e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.557000000000000000e+03,1.130000000000000071e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.558000000000000000e+03,1.130000000000000071e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.559000000000000000e+03,1.125000000000000000e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.560000000000000000e+03,1.125000000000000000e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.561000000000000000e+03,1.119999999999999929e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.562000000000000000e+03,1.115000000000000036e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.563000000000000000e+03,1.119999999999999929e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.564000000000000000e+03,1.119999999999999929e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.565000000000000000e+03,1.130000000000000071e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.510000000000000142e+01
1.566000000000000000e+03,1.134999999999999964e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.510000000000000142e+01
1.567000000000000000e+03,1.134999999999999964e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.510000000000000142e+01
1.568000000000000000e+03,1.130000000000000071e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.510000000000000142e+01
1.569000000000000000e+03,1.130000000000000071e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.510000000000000142e+01
1.570000000000000000e+03,1.130000000000000071e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.510000000000000142e+01
1.571000000000000000e+03,1.119999999999999929e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.572000000000000000e+03,1.119999999999999929e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.510000000000000142e+01
1.573000000000000000e+03,1.134999999999999964e+01,6.900000000000000355e+00,1.200000000000000000e+01,1.510000000000000142e+01
1.574000000000000000e+03,1.144999999999999929e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.575000000000000000e+03,1.144999999999999929e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.576000000000000000e+03,1.144999999999999929e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.577000000000000000e+03,1.144999999999999929e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.578000000000000000e+03,1.144999999999999929e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.579000000000000000e+03,1.144999999999999929e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.600000000000000000e+01
1.580000000000000000e+03,1.150000000000000000e+01,6.900000000000000355e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.581000000000000000e+03,1.155000000000000071e+01,6.900000000000000355e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.582000000000000000e+03,1.150000000000000000e+01,6.900000000000000355e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.583000000000000000e+03,1.150000000000000000e+01,6.900000000000000355e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.584000000000000000e+03,1.150000000000000000e+01,6.900000000000000355e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.585000000000000000e+03,1.150000000000000000e+01,6.900000000000000355e+00,1.200000000000000000e+01,1.600000000000000000e+01
1.586000000000000000e+03,1.159999999999999964e+01,6.900000000000000355e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.587000000000000000e+03,1.159999999999999964e+01,6.900000000000000355e+00,1.250000000000000000e+01,1.600000000000000000e+01
1.588000000000000000e+03,1.165000000000000036e+01,6.000000000000000000e+00,1.250000000000000000e+01,1.610000000000000142e+01
1.589000000000000000e+03,1.169999999999999929e+01,6.000000000000000000e+00,1.250000000000000000e+01,1.700000000000000000e+01
1.590000000000000000e+03,1.165000000000000036e+01,6.000000000000000000e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.591000000000000000e+03,1.169999999999999929e+01,6.900000000000000355e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.592000000000000000e+03,1.175000000000000000e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.593000000000000000e+03,1.175000000000000000e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.594000000000000000e+03,1.175000000000000000e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.595000000000000000e+03,1.175000000000000000e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.596000000000000000e+03,1.175000000000000000e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.597000000000000000e+03,1.169999999999999929e+01,7.000000000000000000e+00,1.150000000000000000e+01,1.700000000000000000e+01
1.598000000000000000e+03,1.180000000000000071e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.599000000000000000e+03,1.180000000000000071e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.600000000000000000e+03,1.180000000000000071e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.601000000000000000e+03,1.175000000000000000e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.602000000000000000e+03,1.169999999999999929e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.603000000000000000e+03,1.165000000000000036e+01,7.000000000000000000e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.604000000000000000e+03,1.184999999999999964e+01,7.900000000000000355e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.605000000000000000e+03,1.180000000000000071e+01,7.900000000000000355e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.606000000000000000e+03,1.180000000000000071e+01,7.900000000000000355e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.607000000000000000e+03,1.180000000000000071e+01,7.900000000000000355e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.608000000000000000e+03,1.184999999999999964e+01,7.900000000000000355e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.609000000000000000e+03,1.180000000000000071e+01,7.900000000000000355e+00,1.200000000000000000e+01,1.700000000000000000e+01
1.610000000000000000e+03,1.175000000000000000e+01,7.900000000000000355e+00,1.150000000000000000e+01,1.700000000000000000e+01
1.611000000000000000e+03,1.175000000000000000e+01,7.900000000000000355e+00,1.150000000000000000e+01,1.700000000000000000e+01
1.612000000000000000e+03,1.175000000000000000e+01,7.900000000000000355e+00,1.150000000000000000e+01,1.700000000000000000e+01
1.613000000000000000e+03,1.175000000000000000e+01,7.900000000000000355e+00,1.150000000000000000e+01,1.700000000000000000e+01
1.614000000000000000e+03,1.175000000000000000e+01,7.900000000000000355e+00,1.150000000000000000e+01,1.700000000000000000e+01
