round,mean,p10,p50,p90
1.615000000000000000e+03,1.165000000000000036e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.700000000000000000e+01
1.616000000000000000e+03,1.165000000000000036e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.700000000000000000e+01
1.617000000000000000e+03,1.169999999999999929e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.700000000000000000e+01
1.618000000000000000e+03,1.165000000000000036e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.700000000000000000e+01
1.619000000000000000e+03,1.159999999999999964e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.700000000000000000e+01
1.620000000000000000e+03,1.159999999999999964e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.700000000000000000e+01
1.621000000000000000e+03,1.159999999999999964e+01,6.900000000000000355e+00,1.150000000000000000e+01,1.700000000000000000e+01
1.622000000000000000e+03,1.150000000000000000e+01,6.900000000000000355e+00,1.100000000000000000e+01,1.700000000000000000e+01
1.623000000000000000e+03,1.144999999999999929e+01,6.900000000000000355e+00,1.100000000000000000e+01,1.610000000000000142e+01
1.624000000000000000e+03,1.130000000000000071e+01,6.900000000000000355e+00,1.100000000000000000e+01,1.600000000000000000e+01
1.625000000000000000e+03,1.130000000000000071e+01,6.900000000000000355e+00,1.100000000000000000e+01,1.600000000000000000e+01
1.626000000000000000e+03,1.109999999999999964e+01,6.900000000000000355e+00,1.100000000000000000e+01,1.600000000000000000e+01
1.627000000000000000e+03,1.105000000000000071e+01,6.900000000000000355e+00,1.100000000000000000e+01,1.600000000000000000e+01
1.628000000000000000e+03,1.100000000000000000e+01,6.900000000000000355e+00,1.050000000000000000e+01,1.600000000000000000e+01
1.629000000000000000e+03,1.100000000000000000e+01,6.900000000000000355e+00,1.050000000000000000e+01,1.600000000000000000e+01
1.630000000000000000e+03,1.094999999999999929e+01,6.900000000000000355e+00,1.050000000000000000e+01,1.510000000000000142e+01
1.631000000000000000e+03,1.094999999999999929e+01,6.900000000000000355e+00,1.050000000000000000e+01,1.510000000000000142e+01
1.632000000000000000e+03,1.094999999999999929e+01,6.900000000000000355e+00,1.050000000000000000e+01,1.510000000000000142e+01
1.633000000000000000e+03,1.090000000000000036e+01,6.900000000000000355e+00,1.050000000000000000e+01,1.510000000000000142e+01
1.634000000000000000e+03,1.090000000000000036e+01,6.900000000000000355e+00,1.050000000000000000e+01,1.510000000000000142e+01
1.635000000000000000e+03,1.094999999999999929e+01,6.900000000000000355e+00,1.050000000000000000e+01,1.510000000000000142e+01
1.636000000000000000e+03,1.090000000000000036e+01,6.900000000000000355e+00,1.050000000000000000e+01,1.510000000000000142e+01
1.637000000000000000e+03,1.084999999999999964e+01,6.900000000000000355e+00,1.050000000000000000e+01,1.510000000000000142e+01
1.638000000000000000e+03,1.084999999999999964e+01,6.900000000000000355e+00,1.050000000000000000e+01,1.510000000000000142e+01
1.639000000000000000e+03,1.069999999999999929e+01,6.900000000000000355e+00,1.000000000000000000e+01,1.510000000000000142e+01
1.640000000000000000e+03,1.069999999999999929e+01,6.900000000000000355e+00,1.000000000000000000e+01,1.510000000000000142e+01
1.641000000000000000e+03,1.075000000000000000e+01,6.800000000000000711e+00,1.000000000000000000e+01,1.520000000000000284e+01
1.642000000000000000e+03,1.069999999999999929e+01,6.800000000000000711e+00,1.000000000000000000e+01,1.520000000000000284e+01
1.643000000000000000e+03,1.069999999999999929e+01,6.800000000000000711e+00,1.000000000000000000e+01,1.430000000000000426e+01
1.644000000000000000e+03,1.069999999999999929e+01,6.800000000000000711e+00,1.000000000000000000e+01,1.430000000000000426e+01
1.645000000000000000e+03,1.069999999999999929e+01,6.800000000000000711e+00,1.000000000000000000e+01,1.430000000000000426e+01
1.646000000000000000e+03,1.069999999999999929e+01,6.800000000000000711e+00,1.000000000000000000e+01,1.430000000000000426e+01
1.647000000000000000e+03,1.075000000000000000e+01,6.800000000000000711e+00,1.000000000000000000e+01,1.430000000000000426e+01
1.648000000000000000e+03,1.075000000000000000e+01,6.800000000000000711e+00,1.000000000000000000e+01,1.520000000000000284e+01
1.649000000000000000e+03,1.069999999999999929e+01,6.800000000000000711e+00,1.000000000000000000e+01,1.520000000000000284e+01
1.650000000000000000e+03,1.069999999999999929e+01,6.800000000000000711e+00,1.000000000000000000e+01,1.520000000000000284e+01
1.651000000000000000e+03,1.055000000000000071e+01,5.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.652000000000000000e+03,1.055000000000000071e+01,5.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.653000000000000000e+03,1.055000000000000071e+01,5.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.654000000000000000e+03,1.055000000000000071e+01,5.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.655000000000000000e+03,1.050000000000000000e+01,5.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.656000000000000000e+03,1.040000000000000036e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.657000000000000000e+03,1.034999999999999964e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.658000000000000000e+03,1.034999999999999964e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.659000000000000000e+03,1.040000000000000036e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.660000000000000000e+03,1.040000000000000036e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.661000000000000000e+03,1.030000000000000071e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.662000000000000000e+03,1.034999999999999964e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.663000000000000000e+03,1.040000000000000036e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.664000000000000000e+03,1.040000000000000036e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.665000000000000000e+03,1.034999999999999964e+01,4.900000000000000355e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.666000000000000000e+03,1.019999999999999929e+01,5.800000000000000711e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.667000000000000000e+03,1.019999999999999929e+01,5.800000000000000711e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.668000000000000000e+03,1.019999999999999929e+01,5.800000000000000711e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.669000000000000000e+03,1.019999999999999929e+01,5.800000000000000711e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.670000000000000000e+03,1.019999999999999929e+01,5.800000000000000711e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.671000000000000000e+03,1.019999999999999929e+01,5.800000000000000711e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.672000000000000000e+03,1.019999999999999929e+01,5.800000000000000711e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.673000000000000000e+03,1.009999999999999964e+01,5.800000000000000711e+00,9.500000000000000000e+00,1.410000000000000142e+01
1.674000000000000000e+03,1.009999999999999964e+01,5.800000000000000711e+00,9.500000000000000000e+00,1.410000000000000142e+01
1.675000000000000000e+03,1.009999999999999964e+01,5.800000000000000711e+00,9.500000000000000000e+00,1.410000000000000142e+01
1.676000000000000000e+03,1.009999999999999964e+01,5.800000000000000711e+00,9.500000000000000000e+00,1.410000000000000142e+01
1.677000000000000000e+03,1.005000000000000071e+01,5.800000000000000711e+00,9.500000000000000000e+00,1.410000000000000142e+01
1.678000000000000000e+03,9.949999999999999289e+00,5.800000000000000711e+00,9.500000000000000000e+00,1.410000000000000142e+01
1.679000000000000000e+03,9.900000000000000355e+00,5.800000000000000711e+00,9.500000000000000000e+00,1.410000000000000142e+01
1.680000000000000000e+03,9.849999999999999645e+00,5.800000000000000711e+00,9.500000000000000000e+00,1.410000000000000142e+01
1.681000000000000000e+03,1.036842105263157876e+01,6.799999999999999822e+00,1.000000000000000000e+01,1.419999999999999929e+01
1.682000000000000000e+03,1.031578947368421062e+01,6.000000000000000000e+00,1.000000000000000000e+01,1.419999999999999929e+01
1.683000000000000000e+03,1.031578947368421062e+01,6.000000000000000000e+00,1.000000000000000000e+01,1.419999999999999929e+01
1.684000000000000000e+03,1.031578947368421062e+01,6.000000000000000000e+00,1.000000000000000000e+01,1.419999999999999929e+01
1.685000000000000000e+03,1.031578947368421062e+01,6.000000000000000000e+00,1.000000000000000000e+01,1.419999999999999929e+01
1.686000000000000000e+03,1.031578947368421062e+01,6.000000000000000000e+00,1.000000000000000000e+01,1.419999999999999929e+01
1.687000000000000000e+03,1.015789473684210442e+01,6.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.688000000000000000e+03,1.005263157894736814e+01,6.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.689000000000000000e+03,9.947368421052631859e+00,6.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.690000000000000000e+03,9.947368421052631859e+00,6.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.691000000000000000e+03,1.000000000000000000e+01,6.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.692000000000000000e+03,1.000000000000000000e+01,6.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.693000000000000000e+03,1.000000000000000000e+01,6.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.694000000000000000e+03,9.500000000000000000e+00,5.700000000000000178e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.695000000000000000e+03,9.500000000000000000e+00,5.700000000000000178e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.696000000000000000e+03,9.500000000000000000e+00,5.700000000000000178e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.697000000000000000e+03,9.550000000000000711e+00,5.700000000000000178e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.698000000000000000e+03,9.550000000000000711e+00,5.700000000000000178e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.699000000000000000e+03,9.599999999999999645e+00,5.700000000000000178e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.700000000000000000e+03,9.500000000000000000e+00,4.800000000000000711e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.701000000000000000e+03,9.449999999999999289e+00,4.800000000000000711e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.702000000000000000e+03,9.550000000000000711e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.703000000000000000e+03,9.500000000000000000e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.500000000000000000e+01
1.704000000000000000e+03,9.500000000000000000e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.500000000000000000e+01
1.705000000000000000e+03,9.550000000000000711e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.500000000000000000e+01
1.706000000000000000e+03,9.599999999999999645e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.707000000000000000e+03,9.500000000000000000e+00,4.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.708000000000000000e+03,9.550000000000000711e+00,4.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.709000000000000000e+03,9.599999999999999645e+00,4.000000000000000000e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.710000000000000000e+03,9.650000000000000355e+00,4.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.711000000000000000e+03,9.550000000000000711e+00,4.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.712000000000000000e+03,9.550000000000000711e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.510000000000000142e+01
1.713000000000000000e+03,9.599999999999999645e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.510000000000000142e+01
1.714000000000000000e+03,9.650000000000000355e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.510000000000000142e+01
1.715000000000000000e+03,9.650000000000000355e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.716000000000000000e+03,9.650000000000000355e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.717000000000000000e+03,9.650000000000000355e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.718000000000000000e+03,9.650000000000000355e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.719000000000000000e+03,9.599999999999999645e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.720000000000000000e+03,9.650000000000000355e+00,5.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.721000000000000000e+03,9.699999999999999289e+00,5.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.722000000000000000e+03,9.750000000000000000e+00,5.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.723000000000000000e+03,9.750000000000000000e+00,5.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.724000000000000000e+03,9.699999999999999289e+00,5.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.725000000000000000e+03,9.699999999999999289e+00,5.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.726000000000000000e+03,9.800000000000000711e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.727000000000000000e+03,9.800000000000000711e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.728000000000000000e+03,9.849999999999999645e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.729000000000000000e+03,9.849999999999999645e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.730000000000000000e+03,9.800000000000000711e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.731000000000000000e+03,9.900000000000000355e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.732000000000000000e+03,9.949999999999999289e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.733000000000000000e+03,9.900000000000000355e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.734000000000000000e+03,9.849999999999999645e+00,5.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.735000000000000000e+03,9.800000000000000711e+00,5.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.736000000000000000e+03,9.800000000000000711e+00,5.000000000000000000e+00,9.000000000000000000e+00,1.510000000000000142e+01
1.737000000000000000e+03,9.900000000000000355e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.738000000000000000e+03,9.849999999999999645e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.510000000000000142e+01
1.739000000000000000e+03,9.900000000000000355e+00,5.000000000000000000e+00,1.000000000000000000e+01,1.510000000000000142e+01
1.740000000000000000e+03,9.849999999999999645e+00,5.000000000000000000e+00,1.000000000000000000e+01,1.510000000000000142e+01
1.741000000000000000e+03,9.849999999999999645e+00,5.000000000000000000e+00,1.000000000000000000e+01,1.510000000000000142e+01
1.742000000000000000e+03,9.949999999999999289e+00,5.000000000000000000e+00,1.050000000000000000e+01,1.510000000000000142e+01
1.743000000000000000e+03,9.900000000000000355e+00,5.000000000000000000e+00,1.000000000000000000e+01,1.510000000000000142e+01
1.744000000000000000e+03,9.900000000000000355e+00,5.000000000000000000e+00,1.000000000000000000e+01,1.510000000000000142e+01
1.745000000000000000e+03,9.750000000000000000e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.746000000000000000e+03,9.750000000000000000e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.747000000000000000e+03,9.750000000000000000e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.748000000000000000e+03,9.800000000000000711e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.749000000000000000e+03,9.750000000000000000e+00,5.000000000000000000e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.750000000000000000e+03,9.699999999999999289e+00,4.900000000000000355e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.751000000000000000e+03,9.650000000000000355e+00,4.900000000000000355e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.752000000000000000e+03,9.650000000000000355e+00,4.900000000000000355e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.753000000000000000e+03,9.500000000000000000e+00,4.900000000000000355e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.754000000000000000e+03,9.449999999999999289e+00,4.900000000000000355e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.755000000000000000e+03,9.400000000000000355e+00,4.900000000000000355e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.756000000000000000e+03,9.349999999999999645e+00,4.900000000000000355e+00,9.500000000000000000e+00,1.500000000000000000e+01
1.757000000000000000e+03,9.250000000000000000e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.758000000000000000e+03,9.250000000000000000e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.759000000000000000e+03,9.449999999999999289e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.760000000000000000e+03,9.449999999999999289e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.761000000000000000e+03,9.400000000000000355e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.500000000000000000e+01
1.762000000000000000e+03,9.400000000000000355e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.510000000000000142e+01
1.763000000000000000e+03,9.400000000000000355e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.510000000000000142e+01
1.764000000000000000e+03,9.349999999999999645e+00,4.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
1.765000000000000000e+03,9.349999999999999645e+00,4.000000000000000000e+00,8.500000000000000000e+00,1.510000000000000142e+01
1.766000000000000000e+03,9.349999999999999645e+00,4.000000000000000000e+00,8.500000000000000000e+00,1.600000000000000000e+01
1.767000000000000000e+03,9.349999999999999645e+00,4.000000000000000000e+00,8.500000000000000000e+00,1.600000000000000000e+01
1.768000000000000000e+03,9.349999999999999645e+00,4.000000000000000000e+00,8.500000000000000000e+00,1.600000000000000000e+01
1.769000000000000000e+03,9.400000000000000355e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.600000000000000000e+01
1.770000000000000000e+03,9.300000000000000711e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.600000000000000000e+01
1.771000000000000000e+03,9.400000000000000355e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.600000000000000000e+01
1.772000000000000000e+03,9.400000000000000355e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.600000000000000000e+01
1.773000000000000000e+03,9.349999999999999645e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.600000000000000000e+01
1.774000000000000000e+03,9.349999999999999645e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.600000000000000000e+01
1.775000000000000000e+03,9.400000000000000355e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.600000000000000000e+01
1.776000000000000000e+03,9.400000000000000355e+00,4.900000000000000355e+00,9.000000000000000000e+00,1.600000000000000000e+01
1.777000000000000000e+03,9.250000000000000000e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.600000000000000000e+01
1.778000000000000000e+03,9.250000000000000000e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.600000000000000000e+01
1.779000000000000000e+03,9.199999999999999289e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.600000000000000000e+01
1.780000000000000000e+03,9.199999999999999289e+00,4.900000000000000355e+00,8.500000000000000000e+00,1.600000000000000000e+01
1.781000000000000000e+03,9.099999999999999645e+00,4.900000000000000355e+00,8.000000000000000000e+00,1.600000000000000000e+01
1.782000000000000000e+03,9.000000000000000000e+00,4.900000000000000355e+00,8.000000000000000000e+00,1.600000000000000000e+01
1.783000000000000000e+03,9.000000000000000000e+00,4.900000000000000355e+00,8.000000000000000000e+00,1.600000000000000000e+01
1.784000000000000000e+03,9.000000000000000000e+00,4.900000000000000355e+00,8.000000000000000000e+00,1.600000000000000000e+01
1.785000000000000000e+03,8.949999999999999289e+00,4.900000000000000355e+00,8.000000000000000000e+00,1.600000000000000000e+01
1.786000000000000000e+03,9.000000000000000000e+00,4.900000000000000355e+00,8.000000000000000000e+00,1.600000000000000000e+01
1.787000000000000000e+03,8.949999999999999289e+00,4.900000000000000355e+00,8.000000000000000000e+00,1.600000000000000000e+01
1.788000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.600000000000000000e+01
1.789000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.600000000000000000e+01
1.790000000000000000e+03,8.949999999999999289e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.791000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.792000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.793000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.794000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.795000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.796000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.797000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.798000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.799000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.800000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.801000000000000000e+03,8.949999999999999289e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.802000000000000000e+03,8.949999999999999289e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.803000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.804000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.805000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.806000000000000000e+03,8.900000000000000355e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.610000000000000142e+01
1.807000000000000000e+03,8.750000000000000000e+00,4.900000000000000355e+00,7.000000000000000000e+00,1.610000000000000142e+01
1.808000000000000000e+03,8.750000000000000000e+00,4.900000000000000355e+00,7.000000000000000000e+00,1.610000000000000142e+01
1.809000000000000000e+03,8.750000000000000000e+00,4.900000000000000355e+00,7.000000000000000000e+00,1.610000000000000142e+01
1.810000000000000000e+03,8.750000000000000000e+00,4.900000000000000355e+00,7.000000000000000000e+00,1.610000000000000142e+01
1.811000000000000000e+03,8.699999999999999289e+00,4.900000000000000355e+00,7.000000000000000000e+00,1.610000000000000142e+01
1.812000000000000000e+03,8.750000000000000000e+00,4.900000000000000355e+00,7.000000000000000000e+00,1.610000000000000142e+01
1.813000000000000000e+03,8.800000000000000711e+00,4.900000000000000355e+00,7.000000000000000000e+00,1.620000000000000284e+01
1.814000000000000000e+03,8.750000000000000000e+00,4.900000000000000355e+00,7.000000000000000000e+00,1.620000000000000284e+01
1.815000000000000000e+03,8.750000000000000000e+00,4.900000000000000355e+00,7.500000000000000000e+00,1.620000000000000284e+01
1.816000000000000000e+03,8.650000000000000355e+00,4.900000000000000355e+00,7.000000000000000000e+00,1.620000000000000284e+01
